Version 4
SHEET 1 2920 1924
WIRE 1184 -544 1120 -544
WIRE 1248 -544 1184 -544
WIRE 1312 -544 1248 -544
WIRE 1328 -544 1312 -544
WIRE 2272 -544 2208 -544
WIRE 2336 -544 2272 -544
WIRE 1120 -512 1120 -544
WIRE 2208 -512 2208 -544
WIRE 1824 -336 1824 -368
WIRE -464 -288 -464 -320
WIRE -192 -288 -192 -320
WIRE 1024 -224 1024 -240
WIRE 1024 -224 944 -224
WIRE 1040 -224 1024 -224
WIRE 1344 -224 1216 -224
WIRE 1408 -224 1344 -224
WIRE 1824 -224 1824 -256
WIRE 1920 -224 1824 -224
WIRE 2144 -224 1920 -224
WIRE 1152 -208 1120 -208
WIRE 2336 -208 2208 -208
WIRE 2416 -208 2416 -224
WIRE 2416 -208 2336 -208
WIRE 2432 -208 2416 -208
WIRE 2736 -208 2608 -208
WIRE 2800 -208 2736 -208
WIRE 1824 -192 1824 -224
WIRE 2144 -192 2112 -192
WIRE 2544 -192 2512 -192
WIRE -464 -176 -464 -208
WIRE -192 -176 -192 -208
WIRE 176 -112 176 -128
WIRE 320 -112 176 -112
WIRE 1040 -112 1040 -224
WIRE 1120 -112 1120 -208
WIRE 1264 -112 1120 -112
WIRE 1344 -112 1344 -224
WIRE 2336 -112 2336 -208
WIRE 2368 -112 2336 -112
WIRE 176 -96 176 -112
WIRE 2032 -96 2000 -96
WIRE 2112 -96 2112 -192
WIRE 2224 -96 2112 -96
WIRE 2256 -96 2224 -96
WIRE 2336 -96 2336 -112
WIRE 2432 -96 2432 -208
WIRE 2512 -96 2512 -192
WIRE 2656 -96 2512 -96
WIRE 2736 -96 2736 -208
WIRE 320 -80 320 -112
WIRE 1824 -80 1824 -112
WIRE 2224 -32 2224 -96
WIRE 2272 -32 2224 -32
WIRE 2368 -32 2368 -112
WIRE 2368 -32 2336 -32
WIRE 480 0 480 -16
WIRE 176 16 176 -16
WIRE 320 16 320 0
WIRE 448 16 320 16
WIRE 480 16 480 0
WIRE 544 32 512 32
WIRE 624 32 544 32
WIRE 320 48 320 16
WIRE 448 48 416 48
WIRE 480 80 480 64
WIRE 1024 80 1024 64
WIRE 1024 80 960 80
WIRE 1040 80 1024 80
WIRE 1328 80 1200 80
WIRE 1424 80 1328 80
WIRE 1920 80 1920 -224
WIRE 2144 80 1920 80
WIRE 1136 96 1120 96
WIRE 2336 96 2208 96
WIRE 2416 96 2416 80
WIRE 2416 96 2336 96
WIRE 2432 96 2416 96
WIRE 2736 96 2608 96
WIRE 2800 96 2736 96
WIRE 2144 112 2112 112
WIRE 2544 112 2512 112
WIRE 416 160 416 48
WIRE 544 160 544 32
WIRE 544 160 416 160
WIRE 1040 176 1040 80
WIRE 1120 176 1120 96
WIRE 1248 176 1120 176
WIRE 1328 176 1328 80
WIRE 2336 192 2336 96
WIRE 2368 192 2336 192
WIRE 2032 208 2000 208
WIRE 2112 208 2112 112
WIRE 2224 208 2112 208
WIRE 2256 208 2224 208
WIRE 2336 208 2336 192
WIRE 2432 208 2432 96
WIRE 2512 208 2512 112
WIRE 2656 208 2512 208
WIRE 2736 208 2736 96
WIRE 2224 304 2224 208
WIRE 2272 304 2224 304
WIRE 2368 304 2368 192
WIRE 2368 304 2336 304
WIRE 592 336 192 336
WIRE 1024 352 1024 336
WIRE 1024 352 960 352
WIRE 1040 352 1024 352
WIRE 1328 352 1200 352
WIRE 1392 352 1328 352
WIRE 1136 368 1120 368
WIRE 192 432 192 336
WIRE 256 432 192 432
WIRE 288 432 256 432
WIRE 400 432 368 432
WIRE 448 432 400 432
WIRE 592 432 528 432
WIRE 1040 448 1040 352
WIRE 1120 448 1120 368
WIRE 1248 448 1120 448
WIRE 1328 448 1328 352
WIRE 256 464 256 432
WIRE 400 464 400 432
WIRE 592 464 592 432
WIRE 1888 592 1888 560
WIRE 2496 592 2448 592
WIRE 2688 608 2560 608
WIRE 2736 608 2688 608
WIRE 2496 624 2464 624
WIRE 1024 640 1024 624
WIRE 1024 640 960 640
WIRE 1040 640 1024 640
WIRE 1328 640 1200 640
WIRE 1376 640 1328 640
WIRE 1136 656 1120 656
WIRE 1040 720 1040 640
WIRE 1120 720 1120 656
WIRE 1248 720 1120 720
WIRE 1328 720 1328 640
WIRE 2352 720 2320 720
WIRE 2464 720 2464 624
WIRE 2464 720 2432 720
WIRE 2560 720 2464 720
WIRE 2688 720 2688 608
WIRE 2688 720 2640 720
FLAG 176 16 0
FLAG 176 -128 V2.5D
FLAG 1184 -256 VN9D
FLAG 1168 48 VN9D
FLAG 1168 320 VN9D
FLAG 1168 608 VN9D
FLAG 1184 -192 V9D
FLAG 1168 112 V9D
FLAG 1168 384 V9D
FLAG 1168 672 V9D
